전화번호,1. 귀하께서는 최저임금을 1만원까지 인상하는 방안에 얼마나 찬성하십니까?,2. 귀하께서는 정년을 연장하는 방안에 얼마나 찬성하십니까?,3. 귀하께서는 만18세부터 투표권을 부여하는 방안에 얼마나 찬성하십니까?,4. 귀하께서는 아이의 초상권을 고려해 부모가 마음대로 아이 사진을 SNS에 올리면 안된다는 생각에 얼마나 찬성하십니까?,5. 귀하께서는 댓글을 좀 더 신중하게 달게 하기 위한 댓글 실명제에 얼마나 찬성하십니까?,6. 귀하께서는 회사에서 퇴근 시간을 엄밀히 지키는 칼퇴근에 얼마나 찬성하십니까? ,7. 귀하께서는 게임중독 예방과 치료에 도움을 주기 위해 게임중독을 질병으로 분류하자는 생각에 얼마나 찬성하십니까?,8. 귀하께서는 자율형 사립고를 폐지하지 말고 유지해야 한다는 생각에 얼마나 찬성하십니까?,9. 귀하께서는 기업에서 사람을 채용할 때 학력 등 개인적인 사항을 모르게 한 상태에서 채용하게 하는 블라인드 채용에 얼마나 찬성하십니까?,10. 귀하께서는 현재 상황에서 일본에 대항하는 기조를 유지해야 한다는 생각에 얼마나 찬성하십니까?,1. 성별,2. 연령,3. 귀하의 정치성향은 다음 중 어디에 가장 가깝다고 생각하십니까?
[phone],③ 중립,① 매우 찬성,② 찬성,④ 반대,② 찬성,① 매우 찬성,③ 중립,② 찬성,③ 중립,② 찬성,남,40,2
[phone],① 매우 찬성,③ 중립,② 찬성,② 찬성,⑤ 매우 반대,④ 반대,② 찬성,④ 반대,③ 중립,① 매우 찬성,여,25,2
[phone],② 찬성,⑤ 매우 반대,③ 중립,② 찬성,① 매우 찬성,④ 반대,② 찬성,③ 중립,⑤ 매우 반대,② 찬성,남,31,3
[phone],⑤ 매우 반대,② 찬성,④ 반대,⑤ 매우 반대,① 매우 찬성,④ 반대,① 매우 찬성,① 매우 찬성,⑤ 매우 반대,③ 중립,남,51,4
[phone],③ 중립,③ 중립,③ 중립,③ 중립,② 찬성,③ 중립,③ 중립,③ 중립,③ 중립,③ 중립,여,38,3
[phone],② 찬성,④ 반대,② 찬성,④ 반대,② 찬성,④ 반대,② 찬성,④ 반대,② 찬성,③ 중립,여,47,3
[phone],① 매우 찬성,④ 반대,② 찬성,③ 중립,⑤ 매우 반대,① 매우 찬성,⑤ 매우 반대,② 찬성,① 매우 찬성,② 찬성,여,21,2
[phone],② 찬성,① 매우 찬성,② 찬성,② 찬성,④ 반대,③ 중립,③ 중립,② 찬성,③ 중립,① 매우 찬성,남,32,3
[phone],④ 반대,② 찬성,⑤ 매우 반대,④ 반대,④ 반대,④ 반대,④ 반대,① 매우 찬성,① 매우 찬성,① 매우 찬성,여,52,4
[phone],⑤ 매우 반대,③ 중립,⑤ 매우 반대,⑤ 매우 반대,① 매우 찬성,② 찬성,② 찬성,② 찬성,④ 반대,① 매우 찬성,남,56,5
[phone],① 매우 찬성,① 매우 찬성,④ 반대,④ 반대,④ 반대,① 매우 찬성,⑤ 매우 반대,① 매우 찬성,① 매우 찬성,① 매우 찬성,여,50,4
[phone],① 매우 찬성,③ 중립,⑤ 매우 반대,④ 반대,① 매우 찬성,③ 중립,② 찬성,① 매우 찬성,③ 중립,① 매우 찬성,남,58,4
[phone],⑤ 매우 반대,② 찬성,① 매우 찬성,② 찬성,④ 반대,② 찬성,② 찬성,⑤ 매우 반대,⑤ 매우 반대,② 찬성,여,49,4
[phone],① 매우 찬성,① 매우 찬성,① 매우 찬성,① 매우 찬성,⑤ 매우 반대,① 매우 찬성,⑤ 매우 반대,③ 중립,① 매우 찬성,① 매우 찬성,남,25,4
[phone],① 매우 찬성,① 매우 찬성,① 매우 찬성,③ 중립,④ 반대,① 매우 찬성,⑤ 매우 반대,④ 반대,① 매우 찬성,② 찬성,남,19,2
[phone],⑤ 매우 반대,① 매우 찬성,⑤ 매우 반대,⑤ 매우 반대,① 매우 찬성,④ 반대,① 매우 찬성,① 매우 찬성,⑤ 매우 반대,① 매우 찬성,남,68,5
[phone],④ 반대,① 매우 찬성,① 매우 찬성,① 매우 찬성,① 매우 찬성,③ 중립,⑤ 매우 반대,① 매우 찬성,② 찬성,① 매우 찬성,남,22,5
[phone],① 매우 찬성,① 매우 찬성,① 매우 찬성,③ 중립,⑤ 매우 반대,① 매우 찬성,⑤ 매우 반대,④ 반대,① 매우 찬성,③ 중립,남,28,1
[phone],② 찬성,② 찬성,① 매우 찬성,① 매우 찬성,① 매우 찬성,① 매우 찬성,⑤ 매우 반대,⑤ 매우 반대,⑤ 매우 반대,② 찬성,여,28,2
[phone],② 찬성,① 매우 찬성,② 찬성,② 찬성,① 매우 찬성,① 매우 찬성,③ 중립,⑤ 매우 반대,② 찬성,② 찬성,여,37,2
[phone],③ 중립,④ 반대,③ 중립,② 찬성,③ 중립,② 찬성,③ 중립,③ 중립,④ 반대,③ 중립,남,43,3
[phone],② 찬성,② 찬성,② 찬성,② 찬성,⑤ 매우 반대,① 매우 찬성,⑤ 매우 반대,① 매우 찬성,④ 반대,① 매우 찬성,남,26,4
[phone],① 매우 찬성,① 매우 찬성,① 매우 찬성,② 찬성,① 매우 찬성,③ 중립,③ 중립,③ 중립,① 매우 찬성,① 매우 찬성,남,36,1
[phone],③ 중립,① 매우 찬성,③ 중립,⑤ 매우 반대,① 매우 찬성,④ 반대,⑤ 매우 반대,③ 중립,① 매우 찬성,① 매우 찬성,여,25,2
[phone],③ 중립,③ 중립,③ 중립,③ 중립,② 찬성,③ 중립,③ 중립,③ 중립,③ 중립,② 찬성,남,43,3
[phone],④ 반대,① 매우 찬성,① 매우 찬성,① 매우 찬성,① 매우 찬성,② 찬성,③ 중립,① 매우 찬성,① 매우 찬성,① 매우 찬성,남,24,5
[phone],⑤ 매우 반대,③ 중립,③ 중립,⑤ 매우 반대,② 찬성,⑤ 매우 반대,③ 중립,⑤ 매우 반대,① 매우 찬성,② 찬성,남,32,3
[phone],③ 중립,① 매우 찬성,③ 중립,③ 중립,① 매우 찬성,① 매우 찬성,② 찬성,⑤ 매우 반대,① 매우 찬성,③ 중립,여,48,4
[phone],① 매우 찬성,① 매우 찬성,③ 중립,④ 반대,⑤ 매우 반대,① 매우 찬성,⑤ 매우 반대,④ 반대,② 찬성,③ 중립,여,26,3
[phone],① 매우 찬성,① 매우 찬성,⑤ 매우 반대,⑤ 매우 반대,② 찬성,③ 중립,② 찬성,① 매우 찬성,⑤ 매우 반대,④ 반대,여,68,3
[phone],① 매우 찬성,① 매우 찬성,① 매우 찬성,① 매우 찬성,③ 중립,① 매우 찬성,① 매우 찬성,① 매우 찬성,① 매우 찬성,② 찬성,여,25,4
[phone],④ 반대,⑤ 매우 반대,③ 중립,① 매우 찬성,① 매우 찬성,④ 반대,① 매우 찬성,① 매우 찬성,⑤ 매우 반대,④ 반대,남,47,2
[phone],④ 반대,① 매우 찬성,⑤ 매우 반대,③ 중립,② 찬성,④ 반대,① 매우 찬성,① 매우 찬성,⑤ 매우 반대,③ 중립,남,63,4
[phone],① 매우 찬성,③ 중립,① 매우 찬성,⑤ 매우 반대,① 매우 찬성,① 매우 찬성,⑤ 매우 반대,⑤ 매우 반대,① 매우 찬성,② 찬성,여,23,1
[phone],⑤ 매우 반대,⑤ 매우 반대,⑤ 매우 반대,⑤ 매우 반대,① 매우 찬성,⑤ 매우 반대,① 매우 찬성,① 매우 찬성,⑤ 매우 반대,② 찬성,남,65,5
[phone],③ 중립,③ 중립,① 매우 찬성,③ 중립,① 매우 찬성,⑤ 매우 반대,⑤ 매우 반대,④ 반대,① 매우 찬성,② 찬성,남,24,3
[phone],① 매우 찬성,③ 중립,③ 중립,③ 중립,③ 중립,② 찬성,⑤ 매우 반대,⑤ 매우 반대,① 매우 찬성,① 매우 찬성,여,39,1
[phone],① 매우 찬성,③ 중립,① 매우 찬성,① 매우 찬성,⑤ 매우 반대,① 매우 찬성,⑤ 매우 반대,⑤ 매우 반대,① 매우 찬성,① 매우 찬성,여,19,1
[phone],② 찬성,③ 중립,③ 중립,⑤ 매우 반대,⑤ 매우 반대,④ 반대,⑤ 매우 반대,③ 중립,② 찬성,⑤ 매우 반대,남,60,3
[phone],① 매우 찬성,⑤ 매우 반대,① 매우 찬성,① 매우 찬성,⑤ 매우 반대,① 매우 찬성,③ 중립,⑤ 매우 반대,① 매우 찬성,① 매우 찬성,여,37,1
[phone],③ 중립,② 찬성,③ 중립,④ 반대,③ 중립,③ 중립,③ 중립,① 매우 찬성,③ 중립,③ 중립,남,45,3
[phone],⑤ 매우 반대,⑤ 매우 반대,⑤ 매우 반대,④ 반대,⑤ 매우 반대,④ 반대,⑤ 매우 반대,⑤ 매우 반대,④ 반대,⑤ 매우 반대,남,65,5
[phone],⑤ 매우 반대,① 매우 찬성,⑤ 매우 반대,⑤ 매우 반대,⑤ 매우 반대,⑤ 매우 반대,⑤ 매우 반대,⑤ 매우 반대,⑤ 매우 반대,① 매우 찬성,남,56,4
[phone],③ 중립,① 매우 찬성,③ 중립,③ 중립,② 찬성,③ 중립,④ 반대,② 찬성,② 찬성,① 매우 찬성,여,57,3
[phone],① 매우 찬성,① 매우 찬성,① 매우 찬성,⑤ 매우 반대,① 매우 찬성,① 매우 찬성,⑤ 매우 반대,③ 중립,④ 반대,① 매우 찬성,여,48,2
[phone],⑤ 매우 반대,① 매우 찬성,④ 반대,② 찬성,③ 중립,② 찬성,② 찬성,③ 중립,② 찬성,③ 중립,여,58,3
[phone],③ 중립,③ 중립,③ 중립,③ 중립,③ 중립,③ 중립,③ 중립,③ 중립,③ 중립,③ 중립,남,20,3
[phone],② 찬성,④ 반대,③ 중립,⑤ 매우 반대,④ 반대,③ 중립,④ 반대,④ 반대,① 매우 찬성,④ 반대,남,39,2
[phone],② 찬성,② 찬성,② 찬성,① 매우 찬성,② 찬성,① 매우 찬성,② 찬성,② 찬성,① 매우 찬성,① 매우 찬성,남,25,2
[phone],⑤ 매우 반대,① 매우 찬성,⑤ 매우 반대,③ 중립,① 매우 찬성,⑤ 매우 반대,⑤ 매우 반대,① 매우 찬성,⑤ 매우 반대,① 매우 찬성,남,45,5
